ts,host,soc,os,model,rep,num_thread,num_ctx,num_predict,prompt_tokens,gen_tokens,prompt_sec,gen_sec,ttft_sec,total_sec,prompt_tps,gen_tps,proc_rss_mb,proc_hwm_mb,sys_mem_avail_mb,cpu_temp_c
2025-10-07_20:55:34,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,2,512,32,59,32,1.1549,1.0622,3.1347,3.0988,51.09,30.13,192,195,7112,55.0
2025-10-07_20:55:39,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,2,512,32,59,32,1.1566,1.0661,3.1528,3.1223,51.01,30.02,191,195,7118,56.0
2025-10-07_20:55:45,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,2,512,32,59,32,1.1581,1.0665,3.1624,3.1326,50.95,30.00,193,195,7143,55.5
2025-10-07_20:55:51,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,2,512,64,59,64,1.1572,2.1631,4.2252,4.1904,50.99,29.59,190,195,7160,56.0
2025-10-07_20:55:57,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,2,512,64,59,64,1.1559,2.1781,4.2397,4.2086,51.04,29.38,194,195,7186,57.4
2025-10-07_20:56:04,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,2,512,64,59,64,1.1568,2.2198,4.2784,4.2476,51.00,28.83,191,195,7185,58.4
2025-10-07_20:56:13,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,2,512,128,59,128,1.1575,4.4163,6.4808,6.4483,50.97,28.98,191,195,7190,59.4
2025-10-07_20:56:21,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,2,512,128,59,128,1.1562,4.4636,6.5247,6.4918,51.03,28.68,191,195,7150,59.9
2025-10-07_20:56:30,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,2,512,128,59,128,1.1592,4.4313,6.4935,6.4613,50.90,28.89,192,195,7142,60.8
2025-10-07_20:56:37,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,2,1024,32,130,32,2.6313,1.0868,4.6237,4.5915,49.41,29.44,191,195,7175,59.9
2025-10-07_20:56:43,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,2,1024,32,130,32,2.6335,1.0856,4.6211,4.5890,49.36,29.48,191,195,7178,59.9
2025-10-07_20:56:50,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,2,1024,32,130,32,2.6721,1.0885,4.6637,4.6298,48.65,29.40,194,195,7193,59.9
2025-10-07_20:56:58,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,1,2,1024,64,130,64,2.6305,2.2199,5.7552,5.7233,49.42,28.83,191,195,7151,60.8
2025-10-07_20:57:06,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,2,2,1024,64,130,64,2.6658,2.2213,5.7900,5.7570,48.77,28.81,191,195,7209,61.3
2025-10-07_20:57:14,raspberrypi,raspberry-pi,Debian GNU/Linux 13 (trixie),nano-125m-q5,3,2,1024,64,130,64,2.6330,2.2288,5.7654,5.7318,49.37,28.72,191,195,7158,61.8
